graph_1,graph_2
228,449
530,599
161,408
314,710
454,519
200,610
424,566
647,728
27,499
262,638
502,787
428,658
269,402
414,581
308,456
458,477
8,388
377,747
485,720
363,456
109,228
381,337
431,709
296,415
367,732
26,552
192,720
461,592
194,354
360,518
397,447
127,384
436,475
535,633
406,695
507,582
184,419
147,537
207,393
154,263
304,664
140,374
566,788
456,547
59,398
338,443
250,287
287,374
658,774
236,286
109,552
365,702
169,339
49,261
550,730
88,349
35,374
74,208
496,514
44,504
279,355
376,472
233,433
286,581
325,481
182,362
129,286
464,752
25,477
101,586
193,663
491,796
470,657
456,511
112,577
59,74
172,491
554,754
250,723
107,710
658,714
24,537
241,712
222,661
10,365
560,635
379,582
395,477
289,690
487,563
387,745
715,788
21,107
298,544
261,444
7,72
213,668
450,487
75,752
0,442
719,757
599,771
530,774
177,758
592,723
149,376
502,546
428,449
582,742
15,355
197,652
128,397
353,781
243,450
137,465
252,396
713,742
413,596
254,710
169,576
505,691
540,625
134,262
263,678
88,560
30,695
420,727
475,516
546,760
62,100
9,120
228,372
265,454
394,546
325,734
198,612
290,627
643,706
207,734
427,581
463,576
691,741
375,404
433,693
167,581
640,677
456,786
91,581
3,508
411,683
167,424
67,746
8,15
174,636
393,507
605,680
252,560
222,392
153,647
26,447
208,566
653,754
360,753
143,560
166,371
369,581
210,579
62,416
9,564
309,681
119,581
448,605
514,523
108,166
182,677
177,433
4,505
408,738
117,400
304,531
412,582
456,686
29,607
349,696
580,687
301,442
361,727
213,542
326,791
554,570
3,304
577,715
139,304
116,568
88,424
162,627
35,227
254,501
201,207
58,320
542,758
507,688
67,530
286,304
235,472
399,755
168,431
592,618
410,500
470,556
382,488
440,623
349,718
426,590
46,685
465,492
488,795
107,563
181,472
54,94
1,66
241,581
702,730
24,413
372,437
12,582
65,672
263,343
581,744
453,597
747,752
124,623
124,690
459,488
355,683
91,676
530,765
214,370
186,659
258,581
578,657
299,400
502,697
105,449
52,248
15,500
349,560
61,630
280,451
529,739
584,689
15,616
252,263
19,94
367,566
271,658
134,637
263,795
552,668
143,449
279,653
12,596
523,623
249,488
212,740
325,579
71,99
18,109
489,568
80,446
562,622
566,690
255,279
181,592
700,736
38,507
421,449
338,609
84,141
377,509
257,717
130,373
238,658
425,791
374,466
72,732
731,337
240,786
314,633
187,765
369,754
226,349
120,712
46,176
528,735
93,634
16,387
612,734
586,615
25,379
390,455
357,566
124,775
585,787
396,502
163,453
239,566
75,561
331,651
445,721
24,695
185,198
232,672
488,714
107,352
1,275
771,787
130,185
3,445
222,563
563,661
128,488
372,737
677,795
313,605
542,637
279,649
46,364
159,183
0,324
309,710
338,702
205,309
564,582
281,349
599,741
410,635
376,599
333,481
592,637
426,437
564,755
31,286
345,515
197,546
234,541
241,498
257,373
536,754
24,104
416,466
238,417
113,676
314,497
134,172
263,456
581,605
413,507
489,653
113,777
78,505
461,463
9,214
318,424
530,624
124,143
108,516
643,787
94,563
6,261
320,540
262,659
275,472
105,590
52,67
255,580
384,525
596,640
333,614
227,255
377,718
144,729
342,796
289,384
109,255
660,753
533,637
386,570
556,578
434,752
118,375
464,618
450,693
397,410
143,330
436,448
579,697
9,658
249,373
212,367
196,788
466,661
415,586
108,456
163,744
207,436
154,288
670,744
140,339
322,618
142,257
255,408
180,475
370,794
331,504
204,586
61,207
100,651
709,739
31,523
107,145
568,733
17,169
102,404
178,508
35,349
383,437
754,779
226,464
263,701
71,536
645,729
25,448
244,252
154,228
447,569
470,650
239,443
165,548
22,407
82,130
407,619
453,505
400,763
497,697
3,550
319,448
729,778
363,640
162,413
201,481
275,614
367,468
7,103
210,369
46,763
551,618
129,253
154,600
11,241
103,591
253,446
509,788
147,273
43,160
6,52
428,478
121,788
15,270
287,533
91,188
241,367
591,635
373,551
377,337
501,530
129,759
363,796
17,696
172,726
739,768
7,555
411,674
104,176
129,697
39,410
152,710
9,67
583,729
394,527
386,623
198,633
576,681
424,710
207,709
320,407
258,686
412,447
566,600
15,194
308,376
181,758
368,419
481,644
522,658
467,473
229,730
123,331
326,364
130,539
386,689
95,161
65,502
450,520
35,650
187,583
60,207
443,689
212,498
576,739
640,730
532,685
494,578
350,384
207,313
101,774
255,713
13,80
126,427
52,522
456,691
391,471
605,781
250,399
213,633
197,388
99,647
128,693
109,696
10,697
616,788
727,788
139,279
328,348
322,371
37,444
314,787
150,245
542,667
390,676
413,605
505,676
325,369
182,282
332,659
168,436
387,594
124,557
110,616
239,332
663,702
22,290
278,664
82,505
444,752
121,613
430,583
414,456
128,241
607,781
497,566
349,525
8,775
400,494
10,253
379,566
305,431
275,755
522,600
314,343
171,322
263,370
581,755
385,480
9,268
122,228
218,598
223,399
149,488
578,650
6,419
489,754
562,566
488,508
677,726
234,640
91,777
368,658
204,488
151,723
354,477
206,618
252,508
109,421
40,692
24,754
192,543
65,775
7,668
194,421
147,757
549,780
187,788
60,542
189,382
108,370
553,651
477,675
518,699
207,590
27,252
80,624
543,796
624,784
308,707
271,505
114,558
278,431
460,518
248,516
86,456
342,550
365,639
566,742
26,303
37,237
187,720
60,66
120,685
528,756
16,408
182,597
18,714
311,371
80,337
101,651
11,671
527,639
697,775
308,775
112,384
22,125
336,788
61,473
465,688
182,734
250,530
70,265
406,509
554,714
349,478
63,720
289,627
291,477
21,172
97,286
44,259
427,653
279,612
505,561
346,503
152,164
392,755
138,475
519,784
343,390
149,185
188,657
172,238
680,782
121,754
197,589
271,714
38,707
538,651
412,611
462,675
160,605
358,592
531,574
162,167
89,666
510,623
95,519
21,352
224,596
685,697
67,254
51,741
233,778
143,189
286,653
55,577
85,398
198,679
548,710
18,313
163,672
166,566
223,368
331,763
6,286
119,163
182,546
13,754
15,100
437,690
384,546
151,612
462,337
377,561
144,766
252,375
289,507
660,734
134,525
461,601
526,771
143,369
361,762
369,774
433,537
106,691
198,355
415,477
518,566
86,697
207,467
43,594
304,722
285,689
126,513
17,783
352,718
278,314
460,697
338,497
778,786
84,253
107,180
17,204
257,637
19,650
10,337
49,755
178,473
35,416
74,134
187,365
44,562
279,309
286,627
92,294
25,491
447,516
13,378
179,622
73,471
112,571
6,525
444,602
407,582
488,602
107,752
97,549
3,257
497,668
3,461
297,636
148,197
21,49
427,774
279,761
154,159
291,500
258,755
180,598
0,500
399,500
538,690
55,278
189,768
244,349
281,461
154,581
447,472
103,554
401,752
20,110
186,338
225,696
135,367
564,611
52,447
287,560
54,325
179,576
538,542
116,518
461,699
342,448
492,597
411,729
263,600
678,697
118,530
330,539
658,696
9,38
228,446
583,756
394,616
124,255
161,355
18,172
200,727
239,723
172,677
566,637
271,275
3,501
581,765
596,752
84,460
377,702
84,707
144,617
17,509
109,143
297,720
296,308
494,571
79,587
653,680
231,444
35,657
349,373
187,570
333,689
62,494
445,510
448,580
514,577
92,629
387,445
207,292
156,742
167,516
456,664
442,471
204,730
67,685
198,696
197,431
109,723
40,486
3,250
505,568
118,675
176,742
508,715
533,566
410,551
279,462
286,510
58,724
5,755
590,680
184,679
205,758
131,751
228,681
154,788
410,442
124,522
654,729
343,360
242,701
163,222
278,765
91,352
400,523
755,777
349,552
20,794
741,742
462,505
289,773
162,746
58,202
249,544
159,456
491,695
358,367
9,279
228,237
154,712
357,463
530,691
124,462
350,664
43,48
119,325
66,371
428,622
582,779
472,518
15,446
128,338
437,456
241,255
467,781
213,369
33,235
252,473
500,655
109,448
223,679
550,653
134,427
552,659
344,367
74,568
33,692
60,635
189,345
62,217
231,553
228,289
659,744
108,271
553,686
80,488
69,787
46,568
143,529
269,370
459,755
36,579
255,345
181,614
38,433
278,384
460,483
8,228
84,343
47,77
605,755
257,667
312,602
224,729
374,488
503,524
162,792
14,297
217,419
74,508
224,449
358,659
369,552
120,658
9,623
286,681
69,295
16,445
182,590
284,611
631,673
163,271
435,562
635,668
269,754
68,496
31,780
70,290
128,549
42,720
130,207
349,505
280,736
10,521
11,304
289,598
625,682
261,664
155,787
542,555
279,579
286,357
235,399
491,537
55,440
516,702
205,363
650,712
500,793
48,170
525,696
343,509
327,792
426,507
355,654
455,749
742,782
324,478
54,227
681,795
176,349
379,422
435,752
492,767
510,624
321,481
194,785
159,573
691,783
369,477
78,391
119,533
394,462
78,349
364,592
509,537
419,785
223,287
647,681
119,222
449,502
414,532
377,784
77,710
462,768
377,532
24,582
252,364
128,355
471,562
530,716
367,653
5,394
632,754
118,269
134,550
346,648
97,518
406,742
189,238
108,386
92,337
147,710
576,596
4,197
207,510
562,731
389,525
322,544
504,637
308,627
278,287
45,512
338,522
107,203
252,784
109,633
365,527
38,784
5,590
349,585
454,757
198,668
254,281
291,785
37,381
224,348
97,194
459,551
83,403
466,505
406,788
286,532
16,40
182,453
364,472
461,562
502,651
177,251
343,562
179,533
440,787
239,397
6,550
82,184
211,420
80,251
15,796
107,279
1,166
681,708
637,667
162,339
201,303
275,560
273,673
120,217
710,728
491,658
664,768
2,699
392,579
177,647
539,650
534,709
186,447
225,659
135,266
699,337
391,668
128,508
333,397
266,326
358,544
342,421
363,579
109,358
609,614
487,752
321,382
194,228
30,262
270,305
189,296
99,289
544,658
265,407
468,618
124,212
108,689
424,752
207,783
621,798
26,689
179,358
472,796
255,563
368,413
167,505
596,733
619,724
128,688
161,719
172,663
198,744
259,367
26,622
252,709
192,794
14,455
201,732
152,593
113,312
60,257
370,741
765,784
71,131
221,306
350,462
53,436
140,312
322,695
117,518
112,207
59,456
442,560
98,430
61,282
248,511
437,533
84,109
197,458
54,589
198,500
697,786
616,734
102,377
28,628
508,672
412,504
187,477
279,421
67,611
413,659
505,754
325,423
55,194
516,592
103,714
258,352
387,540
64,703
27,549
74,715
396,726
382,443
112,651
627,774
22,376
426,657
188,592
617,674
559,579
211,305
693,765
31,506
414,502
197,782
128,779
257,425
3,605
10,291
393,697
379,512
231,739
388,612
81,254
67,447
180,710
421,741
4,255
445,742
392,462
251,699
124,427
82,633
795,796
327,518
163,609
592,669
189,746
4,571
647,791
43,215
119,352
156,494
449,668
391,529
216,641
472,555
15,421
128,375
437,499
354,531
206,560
372,728
303,478
547,596
109,475
570,337
630,647
118,427
134,460
104,229
397,694
240,485
293,357
60,592
189,308
228,270
212,651
138,530
378,383
431,491
518,753
170,387
463,570
299,557
433,755
624,714
255,676
416,676
460,504
522,591
401,691
100,599
460,632
257,702
593,594
374,397
602,672
127,207
164,347
261,676
113,437
369,515
44,753
313,796
173,403
69,322
207,364
438,537
184,744
207,212
197,379
230,351
156,534
435,473
142,690
112,378
75,590
59,325
6,716
151,301
317,517
603,768
250,472
128,602
554,752
349,404
478,552
10,530
289,585
162,697
190,543
46,287
710,774
242,634
477,481
650,725
138,257
197,289
24,611
34,366
343,472
36,416
573,647
6,776
278,621
119,689
92,537
31,367
15,618
197,627
271,668
128,134
38,697
460,740
257,294
167,337
349,600
210,723
19,661
227,755
676,743
150,666
134,255
456,650
376,601
518,671
25,604
9,359
318,507
122,728
530,707
314,552
237,249
223,314
43,64
405,681
172,612
449,489
13,680
15,46
333,695
120,759
213,481
17,702
289,305
623,771
494,506
367,616
73,252
5,676
464,697
427,463
268,585
51,363
97,761
39,762
406,731
189,201
62,169
615,769
212,286
710,337
251,368
94,222
477,718
27,131
304,780
92,357
373,758
38,257
278,368
460,627
465,337
338,551
31,600
107,238
605,611
17,250
489,699
199,790
614,755
26,376
65,278
503,700
14,729
334,734
473,633
224,433
459,570
46,238
27,754
348,786
371,435
236,568
101,742
374,559
15,545
50,164
59,222
22,454
6,571
82,213
580,596
317,666
488,516
250,623
508,725
582,337
3,278
310,461
681,751
497,714
349,361
296,651
637,758
358,505
215,320
275,535
383,542
148,550
279,691
249,542
710,765
59,197
205,507
392,680
138,436
410,689
124,269
237,554
129,377
542,658
119,522
135,289
449,570
730,733
582,586
197,760
38,564
24,162
333,488
137,325
9,636
456,466
693,782
381,508
132,456
464,488
263,530
376,740
90,94
574,676
422,433
189,410
9,236
657,680
124,177
182,269
751,788
57,248
20,500
403,484
276,606
299,343
13,605
195,646
15,179
177,702
91,553
75,492
368,370
174,528
377,644
123,504
70,673
252,732
109,197
387,619
222,508
367,765
5,282
134,694
268,764
127,417
164,445
60,382
443,622
83,711
9,680
212,417
32,775
251,397
71,158
274,700
55,75
207,366
27,28
299,787
66,570
50,407
13,225
179,201
142,511
456,578
168,629
498,620
481,497
580,795
338,410
250,318
287,343
128,740
1,618
199,651
644,788
370,779
614,622
26,207
392,777
473,710
37,461
436,629
279,384
175,595
641,683
103,383
154,218
27,600
289,647
654,743
380,566
36,282
366,513
194,710
59,107
188,589
262,332
158,781
250,754
271,566
370,463
509,733
395,506
561,755
201,447
599,704
21,396
171,275
194,592
67,450
180,739
362,650
78,198
9,477
410,772
251,670
124,384
279,752
167,697
509,730
592,690
4,576
186,303
115,120
43,234
46,741
502,525
449,695
472,592
128,364
384,774
462,579
621,714
547,699
17,612
471,755
328,611
185,478
42,433
171,223
134,481
88,527
360,788
189,303
523,531
228,363
212,624
477,532
424,640
299,704
606,786
402,522
445,653
555,592
248,691
505,787
84,281
31,754
748,768
252,599
697,710
238,550
551,562
65,444
410,752
231,491
164,288
252,582
113,392
187,641
369,614
362,505
622,635
92,514
438,562
4,472
408,705
207,243
492,680
66,689
486,782
126,481
163,377
571,596
398,752
59,312
61,394
248,367
232,788
488,702
128,639
365,788
24,512
26,82
10,639
162,658
35,128
153,690
383,752
97,463
67,755
196,405
664,678
228,518
410,471
177,448
34,331
163,181
550,771
440,526
573,610
278,582
82,447
559,563
375,582
285,378
31,394
15,529
287,796
90,255
128,187
38,658
257,473
612,627
24,508
609,679
76,263
586,741
78,333
48,288
200,507
509,623
20,334
350,589
223,449
578,752
686,767
502,664
68,562
165,472
368,732
384,657
167,190
596,796
333,658
725,752
213,460
252,294
713,780
17,747
367,599
178,548
450,769
74,661
0,592
502,581
60,448
332,349
618,658
9,774
251,343
354,526
94,227
25,699
4,15
94,686
433,579
52,787
255,308
442,755
633,732
61,91
84,172
377,414
490,647
40,202
238,685
169,490
321,679
268,490
37,163
411,720
496,651
459,529
364,699
406,337
152,682
145,258
168,189
542,650
357,599
343,516
372,781
435,585
112,458
172,364
250,584
197,207
681,754
431,696
24,651
478,696
155,752
448,635
215,721
187,198
261,563
454,619
194,758
157,482
646,752
436,559
491,716
332,584
650,677
281,318
85,768
214,620
253,458
237,581
223,758
367,522
172,176
449,605
6,526
197,515
466,760
257,342
612,742
63,174
10,38
506,521
358,542
510,677
42,343
134,143
370,795
660,788
180,505
293,550
369,384
78,472
228,461
329,647
161,412
364,765
424,570
186,569
373,633
15,94
437,744
481,552
248,781
437,760
263,722
134,599
363,460
17,640
367,728
118,342
65,90
397,443
201,522
113,374
30,516
173,724
9,691
124,730
507,602
348,606
147,541
4,370
207,405
689,702
389,696
670,715
13,252
571,702
292,437
594,757
460,707
38,51
579,774
287,370
658,770
252,713
273,288
169,343
88,289
72,614
254,370
224,289
496,518
44,500
671,681
218,737
413,681
286,585
378,566
71,761
537,653
168,296
41,574
636,778
373,497
74,706
470,661
253,795
91,672
456,483
239,472
211,379
31,44
414,444
658,710
1,201
220,507
24,278
278,472
406,794
49,197
231,725
487,559
254,782
201,386
58,125
21,119
480,711
2,580
422,581
500,569
85,661
11,286
532,704
117,651
4,621
223,635
119,442
156,416
195,474
582,730
52,369
15,367
287,522
368,518
333,376
116,632
160,786
363,765
734,796
254,714
185,449
190,788
360,676
51,424
90,462
55,796
332,391
78,679
9,124
228,368
212,605
235,596
87,431
402,653
4,792
477,527
424,677
170,457
391,754
463,588
209,613
624,644
640,697
368,450
481,677
248,664
190,337
504,514
278,364
123,360
86,348
349,722
365,491
222,396
494,753
26,443
579,589
448,473
395,706
88,112
201,695
74,399
369,633
9,568
191,768
108,162
182,697
184,562
115,710
207,286
107,250
227,581
301,438
562,776
188,444
128,660
1,410
644,676
349,426
412,735
206,461
365,574
374,519
35,231
254,505
44,367
7,373
339,349
286,308
90,733
309,637
55,105
516,525
332,690
25,46
228,611
101,507
197,314
103,349
654,663
380,678
594,692
110,523
36,362
555,650
663,735
278,699
82,472
680,796
156,767
488,337
360,785
91,426
128,208
326,727
349,622
483,516
409,681
176,236
305,456
238,286
383,787
21,508
314,374
298,659
171,419
65,676
376,547
436,773
55,557
422,752
78,374
371,744
525,781
251,782
124,496
87,252
18,421
509,586
94,712
419,702
119,271
156,315
428,560
105,453
15,496
54,414
368,689
310,564
183,781
377,581
303,437
160,173
370,788
367,562
5,91
118,508
464,755
7,765
446,784
143,461
420,582
444,686
85,94
198,471
237,371
184,257
313,611
244,689
133,328
562,618
246,451
197,677
486,594
433,550
571,792
271,478
421,461
188,456
460,549
522,568
688,768
361,772
130,369
163,289
374,470
272,611
395,639
14,743
731,787
369,758
210,690
182,564
364,431
168,194
461,579
408,625
64,403
124,771
182,416
343,611
126,369
239,562
352,414
98,654
649,742
465,657
232,676
370,640
130,181
296,693
560,592
488,742
201,376
611,677
171,592
542,609
46,368
491,739
295,435
25,187
281,289
306,692
110,406
57,266
419,495
707,742
6,189
278,566
172,205
527,704
449,624
232,352
430,749
414,561
370,758
241,502
612,707
24,108
333,478
598,737
102,741
461,653
416,470
162,198
328,674
238,421
275,413
367,771
314,509
65,561
413,503
219,264
73,562
189,592
473,702
177,796
548,741
454,540
542,723
463,742
119,128
587,754
343,681
255,576
347,541
179,696
481,515
137,207
377,722
342,784
289,388
158,728
660,765
296,424
464,622
74,741
436,460
535,592
166,221
353,442
496,788
523,796
212,363
198,322
532,550
131,135
313,744
610,791
322,614
285,658
425,788
396,754
255,388
115,797
204,582
258,752
45,582
338,464
504,792
658,337
158,774
93,346
26,149
392,768
176,522
14,626
254,343
240,641
404,522
716,788
23,224
46,67
71,532
177,450
228,709
154,224
193,654
34,394
550,578
202,724
165,544
168,566
315,415
172,508
559,752
232,559
250,696
167,571
457,594
231,688
289,681
676,771
367,435
275,618
367,464
261,579
23,676
362,688
551,614
129,241
205,422
755,784
544,784
85,752
447,505
251,744
327,599
509,784
72,82
186,373
149,367
43,164
119,465
232,235
273,724
345,396
287,529
54,292
368,539
204,369
176,402
547,741
363,784
409,762
95,745
5,241
388,783
271,697
134,287
7,551
526,557
263,697
272,617
473,481
330,570
256,393
232,686
23,729
99,379
136,207
9,71
228,349
212,570
257,475
394,523
198,637
470,502
364,781
655,734
576,685
424,714
172,644
269,286
30,239
513,576
271,368
481,664
84,483
112,658
768,788
130,535
95,173
579,592
448,510
268,681
450,516
74,360
23,433
598,772
120,550
9,515
212,510
288,454
532,681
184,535
334,521
207,261
156,709
50,64
322,765
302,586
356,747
313,579
419,635
248,313
197,384
128,649
154,651
273,432
478,635
5,777
282,398
102,263
12,27
141,377
254,450
103,668
427,532
46,462
323,711
505,680
90,710
641,766
325,381
182,286
129,386
295,533
410,413
78,257
396,664
163,255
382,497
278,668
465,507
375,664
121,617
529,562
259,792
489,739
54,119
497,554
349,521
600,761
160,710
12,663
261,456
65,601
581,767
565,666
172,795
159,425
113,747
385,484
162,228
9,304
281,571
530,658
696,726
509,677
4,765
149,500
507,783
209,297
82,569
66,338
15,415
489,681
38,788
74,793
206,622
47,558
363,653
111,439
367,537
192,531
134,394
88,676
51,472
180,252
143,488
0,618
627,653
249,471
484,682
198,488
71,122
237,398
184,358
41,419
207,586
543,792
462,628
279,758
53,126
47,98
31,681
86,460
342,570
183,610
530,532
614,770
374,459
321,765
108,552
473,554
662,756
314,622
369,713
618,723
288,593
145,312
18,710
140,672
334,660
608,697
372,772
550,680
112,388
679,780
6,650
488,723
250,542
213,650
128,516
417,709
681,696
296,730
577,639
192,411
379,795
35,119
125,604
150,260
104,530
339,461
90,589
491,518
115,178
650,747
659,667
237,635
186,459
573,717
119,635
232,261
207,592
31,289
197,585
241,457
257,364
463,704
63,144
176,380
160,593
129,746
198,530
586,699
402,754
685,693
134,197
263,483
376,659
660,771
90,129
143,185
0,185
369,510
385,625
9,189
85,394
394,481
198,667
366,413
424,612
117,793
441,723
629,697
449,471
105,597
68,623
437,702
384,550
167,357
151,608
333,637
144,645
155,333
363,518
289,511
660,730
611,774
296,461
42,209
134,513
551,689
78,765
113,172
605,713
353,413
498,670
265,711
477,543
108,481
184,497
403,593
117,349
527,776
239,689
52,680
255,483
523,792
204,547
278,318
460,693
430,485
134,532
197,294
568,710
416,563
236,460
130,481
79,774
10,795
266,737
553,661
72,592
14,663
349,664
148,653
130,638
279,305
83,432
129,296
205,637
461,723
297,626
11,780
177,228
162,380
435,668
331,337
82,155
121,455
31,86
397,770
589,680
252,522
310,395
296,581
448,640
358,391
529,638
162,370
3,671
21,61
120,248
194,515
30,165
551,637
309,370
664,337
518,643
128,689
153,717
74,259
140,556
290,385
73,535
772,781
419,639
149,330
564,623
391,765
142,573
15,305
197,702
128,475
294,456
24,156
71,248
651,777
377,774
199,453
185,399
130,714
134,304
263,596
162,716
489,513
339,669
189,448
544,689
265,432
308,699
124,251
18,798
18,168
313,412
276,528
80,369
27,410
262,551
562,713
13,611
605,714
271,287
139,664
423,624
84,456
188,465
160,424
17,497
130,560
602,710
35,603
291,639
143,710
113,473
313,782
9,742
528,530
212,475
415,710
507,545
182,759
9,752
576,782
334,562
389,723
412,532
415,730
142,437
679,758
442,467
139,722
98,433
248,286
197,427
509,697
54,556
1,592
199,589
3,254
412,710
601,714
5,788
10,654
374,733
162,581
533,562
324,658
148,528
261,337
7,303
279,458
67,576
505,659
567,791
235,278
272,284
145,546
80,697
37,255
168,477
334,494
68,543
154,784
107,189
124,518
34,506
417,482
579,657
20,697
248,384
426,624
278,753
172,396
414,465
400,527
183,268
497,525
24,427
8,784
372,379
10,194
12,436
89,701
171,349
65,754
210,509
67,412
397,787
180,677
445,519
318,367
287,379
124,458
404,664
163,542
94,758
419,744
421,710
342,754
6,440
119,321
428,618
582,783
472,522
324,555
128,342
398,337
167,207
8,754
354,562
370,337
723,787
367,516
73,206
134,431
7,695
263,713
434,461
74,548
330,650
97,653
406,623
198,397
4,94
27,279
92,667
179,464
142,196
255,325
91,748
278,388
460,543
522,622
227,508
504,599
377,463
86,417
697,764
365,406
374,492
268,313
72,650
74,504
404,713
166,472
406,427
482,773
286,685
452,790
282,752
108,207
71,469
4,402
334,697
304,508
126,319
435,566
398,686
363,605
301,481
340,377
107,414
168,357
554,723
349,501
206,358
153,154
245,260
448,554
508,602
35,90
383,650
97,501
171,522
279,607
46,318
249,690
399,522
606,662
41,734
281,367
207,760
343,505
327,788
188,789
419,473
292,553
262,500
6,235
188,650
121,729
253,774
656,700
197,596
181,383
54,231
241,556
257,263
24,54
372,462
12,559
488,551
263,510
152,265
9,128
357,368
108,570
12,224
289,752
4,653
82,166
502,710
449,458
142,791
695,697
610,647
368,742
384,603
67,518
462,772
377,536
213,386
144,663
363,541
570,581
505,597
5,502
192,643
134,538
28,57
549,713
535,554
265,682
448,633
198,376
207,506
289,571
486,519
412,702
497,741
36,754
255,462
294,702
460,658
190,639
107,207
101,612
109,629
257,532
365,523
3,24
614,658
524,750
176,580
782,786
473,602
37,377
754,765
601,716
83,407
212,241
448,691
288,705
71,788
182,473
735,743
131,781
758,780
154,182
304,375
267,381
343,718
36,182
20,531
112,532
75,664
59,255
426,790
580,587
174,284
488,611
361,507
15,792
107,267
1,186
386,500
206,237
10,440
448,677
12,286
162,367
294,716
367,410
399,415
145,788
177,257
422,532
205,412
500,744
177,699
279,742
200,228
147,479
419,578
186,443
479,594
327,787
285,437
324,333
128,496
38,599
612,696
349,782
8,518
264,656
63,224
176,460
358,548
211,647
388,761
110,785
464,471
263,627
88,611
51,537
747,788
489,548
124,744
39,456
189,443
9,13
143,714
172,252
198,555
327,461
20,395
104,730
349,638
27,433
172,702
13,638
195,615
566,618
218,268
271,314
682,724
167,501
377,677
485,786
70,640
252,739
109,166
296,349
26,618
436,697
155,386
231,407
450,730
35,760
397,449
164,476
166,262
9,713
212,448
69,473
145,505
532,755
184,609
4,308
170,604
154,377
304,678
343,337
105,237
331,419
204,691
532,796
374,586
472,744
197,438
128,707
186,333
599,788
499,690
616,706
374,758
208,269
218,717
12,548
55,747
482,559
46,404
413,623
196,257
191,528
145,581
55,222
461,675
228,690
410,419
267,502
509,718
202,719
382,447
112,655
426,669
278,746
262,303
375,722
107,644
271,535
128,783
241,650
186,275
248,685
116,254
153,364
86,530
379,516
305,409
517,700
148,177
128,691
171,368
300,404
46,592
196,197
115,431
9,510
581,650
8,564
200,367
592,657
149,442
6,477
355,735
216,645
651,794
324,560
91,199
128,331
437,511
384,741
367,794
124,786
102,632
432,721
252,434
109,471
570,795
40,738
192,557
134,448
178,592
397,690
90,388
228,266
191,390
415,786
198,422
380,477
477,629
186,770
80,257
557,785
463,518
412,448
329,550
271,399
278,505
460,500
8,205
357,379
450,784
326,405
257,690
365,433
312,579
458,761
26,497
134,780
17,624
686,752
574,651
74,453
627,787
369,519
734,775
528,674
108,228
145,374
532,774
221,387
4,447
207,208
154,460
156,530
140,175
253,530
456,748
112,382
75,578
6,704
121,128
672,752
24,761
107,437
1,448
384,456
349,400
137,768
505,796
49,508
508,567
215,711
330,495
611,626
7,447
279,570
83,173
431,693
155,638
286,370
268,775
152,738
295,448
477,509
25,228
228,549
500,770
410,566
50,625
396,581
237,689
440,557
287,765
128,154
241,519
257,314
167,795
349,596
373,635
100,334
267,755
501,566
471,481
224,674
480,540
157,178
51,691
227,748
30,744
305,545
78,428
9,363
549,600
48,719
431,708
18,491
462,777
509,624
539,635
20,365
350,556
260,316
209,348
119,241
216,528
198,695
458,629
384,624
377,515
303,367
160,215
289,309
262,554
238,784
367,628
134,575
194,458
51,367
90,267
189,197
636,786
484,519
235,651
477,714
4,238
207,481
647,772
27,135
140,414
322,473
207,675
126,755
142,372
382,601
308,612
442,658
633,765
460,623
248,605
437,560
197,364
17,254
236,390
623,746
130,311
26,324
77,617
266,727
28,410
164,202
404,697
166,552
316,413
390,636
759,784
624,699
69,179
364,497
645,662
650,768
212,752
27,707
11,710
50,160
412,337
396,436
75,767
707,734
580,592
437,582
693,337
15,775
658,690
1,349
130,723
349,357
478,667
49,105
358,509
708,762
289,730
13,796
383,538
97,357
353,723
120,194
67,349
179,460
180,612
477,660
399,442
491,685
129,162
174,651
295,373
164,408
177,670
748,788
6,123
391,695
501,715
52,461
15,763
287,614
181,239
453,650
252,587
241,444
124,731
538,544
462,760
176,289
358,569
342,402
481,742
275,471
314,435
221,692
134,366
376,744
30,303
53,86
226,554
25,685
445,780
394,602
124,205
87,315
20,496
424,537
133,191
299,331
375,508
13,601
216,411
15,191
308,427
368,374
22,745
596,710
333,552
119,618
628,788
412,699
26,535
464,552
51,248
201,555
74,315
97,600
592,733
350,502
99,196
36,767
617,756
249,311
622,752
71,154
438,699
244,638
207,362
562,679
66,566
50,403
52,581
456,582
594,724
114,778
61,241
248,488
250,314
197,465
128,760
236,377
199,647
580,714
3,168
322,591
741,788
68,771
365,592
192,255
102,342
374,747
715,749
74,255
166,679
350,444
279,412
482,520
376,507
413,650
286,424
143,591
325,462
664,760
168,263
41,543
560,569
228,671
103,201
314,591
343,702
177,572
20,643
239,505
375,713
693,740
373,667
206,754
271,562
497,635
3,612
483,696
780,788
24,782
56,582
201,419
21,392
388,653
394,734
284,558
180,751
0,413
55,697
422,612
9,449
281,612
287,368
251,658
124,412
314,533
200,372
163,584
6,502
502,513
343,640
391,552
500,785
472,596
345,458
199,676
128,352
137,502
303,449
621,710
252,431
254,741
5,55
501,632
518,792
88,531
360,792
233,558
397,653
74,104
39,344
99,437
228,279
671,722
198,443
331,523
276,749
80,294
43,682
27,289
66,201
322,383
179,410
640,664
36,561
308,318
181,552
368,481
481,710
522,596
338,713
84,293
160,509
515,677
697,714
56,318
365,460
312,680
26,410
298,391
282,768
374,442
550,649
370,605
450,586
473,747
113,396
187,645
343,592
9,601
528,583
